Year,Spouse_Type,Age_Group,Education_Level,Marriage_Count
2006,H,20 - 24세,고등학교,8404.0
2006,H,20 - 24세,대학(교),0.0
2006,H,20 - 24세,대학원 이상,0.0
2006,H,25 - 29세,초등학교,205.0
2006,H,25 - 29세,중학교,1350.0
2006,H,25 - 29세,고등학교,33494.0
2006,H,25 - 29세,대학(교),0.0
2006,H,25 - 29세,대학원 이상,0.0
2006,H,30 - 34세,초등학교,285.0
2006,H,30 - 34세,중학교,1672.0
2006,H,30 - 34세,고등학교,33074.0
2006,H,30 - 34세,대학(교),0.0
2006,H,30 - 34세,대학원 이상,0.0
2006,H,35 - 39세,초등학교,489.0
2006,H,35 - 39세,중학교,2142.0
2006,H,35 - 39세,고등학교,18960.0
2006,H,35 - 39세,대학(교),0.0
2006,H,35 - 39세,대학원 이상,0.0
2006,W,20 - 24세,초등학교,446.0
2006,W,20 - 24세,중학교,3375.0
2006,W,20 - 24세,고등학교,24448.0
2006,W,20 - 24세,대학(교),0.0
2006,W,20 - 24세,대학원 이상,0.0
2006,W,25 - 29세,초등학교,334.0
2006,W,25 - 29세,중학교,2125.0
2006,W,25 - 29세,고등학교,44242.0
2006,W,25 - 29세,대학(교),0.0
2006,W,25 - 29세,대학원 이상,0.0
2006,W,30 - 34세,초등학교,314.0
2006,W,30 - 34세,중학교,1892.0
2006,W,30 - 34세,고등학교,22910.0
2006,W,30 - 34세,대학(교),0.0
2006,W,30 - 34세,대학원 이상,0.0
2006,W,35 - 39세,초등학교,550.0
2006,W,35 - 39세,중학교,2362.0
2006,W,35 - 39세,고등학교,11827.0
2006,W,35 - 39세,대학(교),0.0
2006,W,35 - 39세,대학원 이상,0.0
2007,H,20 - 24세,초등학교,141.0
2007,H,20 - 24세,중학교,760.0
2007,H,20 - 24세,고등학교,7570.0
2007,H,20 - 24세,대학(교),0.0
2007,H,20 - 24세,대학원 이상,0.0
2007,H,25 - 29세,초등학교,208.0
2007,H,25 - 29세,중학교,1417.0
2007,H,25 - 29세,고등학교,33077.0
2007,H,25 - 29세,대학(교),0.0
2007,H,25 - 29세,대학원 이상,0.0
2007,H,30 - 34세,초등학교,281.0
2007,H,30 - 34세,중학교,1445.0
2007,H,30 - 34세,고등학교,32368.0
2007,H,30 - 34세,대학(교),0.0
2007,H,30 - 34세,대학원 이상,0.0
2007,H,35 - 39세,초등학교,382.0
2007,H,35 - 39세,중학교,1902.0
2007,H,35 - 39세,고등학교,20375.0
2007,H,35 - 39세,대학(교),0.0
2007,H,35 - 39세,대학원 이상,0.0
2007,W,20 - 24세,초등학교,385.0
2007,W,20 - 24세,중학교,3245.0
2007,W,20 - 24세,고등학교,21677.0
2007,W,20 - 24세,대학(교),0.0
2007,W,20 - 24세,대학원 이상,0.0
2007,W,25 - 29세,초등학교,328.0
2007,W,25 - 29세,중학교,2194.0
2007,W,25 - 29세,고등학교,44987.0
2007,W,25 - 29세,대학(교),0.0
2007,W,25 - 29세,대학원 이상,0.0
2007,W,30 - 34세,초등학교,328.0
2007,W,30 - 34세,중학교,1793.0
2007,W,30 - 34세,고등학교,23722.0
2007,W,30 - 34세,대학(교),0.0
2007,W,30 - 34세,대학원 이상,0.0
2007,W,35 - 39세,초등학교,503.0
2007,W,35 - 39세,중학교,2223.0
2007,W,35 - 39세,고등학교,12858.0
2007,W,35 - 39세,대학(교),0.0
2007,W,35 - 39세,대학원 이상,0.0
2008,H,20 - 24세,초등학교,100.0
2008,H,20 - 24세,중학교,670.0
2008,H,20 - 24세,고등학교,6148.0
2008,H,20 - 24세,대학(교),4000.0
2008,H,20 - 24세,대학원 이상,99.0
2008,H,25 - 29세,초등학교,176.0
2008,H,25 - 29세,중학교,1287.0
2008,H,25 - 29세,고등학교,29563.0
2008,H,25 - 29세,대학(교),70418.0
2008,H,25 - 29세,대학원 이상,5276.0
2008,H,30 - 34세,초등학교,220.0
2008,H,30 - 34세,중학교,1248.0
2008,H,30 - 34세,고등학교,28654.0
2008,H,30 - 34세,대학(교),68971.0
2008,H,30 - 34세,대학원 이상,10762.0
2008,H,35 - 39세,초등학교,328.0
2008,H,35 - 39세,중학교,1723.0
2008,H,35 - 39세,고등학교,20045.0
2008,H,35 - 39세,대학(교),19923.0
2008,H,35 - 39세,대학원 이상,3454.0
2008,W,20 - 24세,초등학교,371.0
2008,W,20 - 24세,중학교,2712.0
2008,W,20 - 24세,고등학교,17983.0
2008,W,20 - 24세,대학(교),15232.0
2008,W,20 - 24세,대학원 이상,296.0
2008,W,25 - 29세,초등학교,272.0
2008,W,25 - 29세,중학교,2125.0
2008,W,25 - 29세,고등학교,39619.0
2008,W,25 - 29세,대학(교),104717.0
2008,W,25 - 29세,대학원 이상,7761.0
2008,W,30 - 34세,초등학교,294.0
2008,W,30 - 34세,중학교,1510.0
2008,W,30 - 34세,고등학교,22211.0
2008,W,30 - 34세,대학(교),38981.0
2008,W,30 - 34세,대학원 이상,5388.0
2008,W,35 - 39세,초등학교,398.0
2008,W,35 - 39세,중학교,1876.0
2008,W,35 - 39세,고등학교,12825.0
2008,W,35 - 39세,대학(교),8589.0
2008,W,35 - 39세,대학원 이상,1251.0
2009,H,20 - 24세,초등학교,90.0
2009,H,20 - 24세,중학교,499.0
2009,H,20 - 24세,고등학교,5102.0
2009,H,20 - 24세,대학(교),3305.0
2009,H,20 - 24세,대학원 이상,79.0
2009,H,25 - 29세,초등학교,199.0
2009,H,25 - 29세,중학교,1179.0
2009,H,25 - 29세,고등학교,25721.0
2009,H,25 - 29세,대학(교),65069.0
2009,H,25 - 29세,대학원 이상,4984.0
2009,H,30 - 34세,초등학교,202.0
2009,H,30 - 34세,중학교,1072.0
2009,H,30 - 34세,고등학교,24702.0
2009,H,30 - 34세,대학(교),68889.0
2009,H,30 - 34세,대학원 이상,10458.0
2009,H,35 - 39세,초등학교,272.0
2009,H,35 - 39세,중학교,1470.0
2009,H,35 - 39세,고등학교,18199.0
2009,H,35 - 39세,대학(교),20889.0
2009,H,35 - 39세,대학원 이상,3722.0
2009,W,20 - 24세,초등학교,319.0
2009,W,20 - 24세,중학교,2245.0
2009,W,20 - 24세,고등학교,14456.0
2009,W,20 - 24세,대학(교),12940.0
2009,W,20 - 24세,대학원 이상,259.0
2009,W,25 - 29세,초등학교,293.0
2009,W,25 - 29세,중학교,1854.0
2009,W,25 - 29세,고등학교,33964.0
2009,W,25 - 29세,대학(교),99046.0
2009,W,25 - 29세,대학원 이상,7663.0
2009,W,30 - 34세,초등학교,265.0
2009,W,30 - 34세,중학교,1339.0
2009,W,30 - 34세,고등학교,19955.0
2009,W,30 - 34세,대학(교),42094.0
2009,W,30 - 34세,대학원 이상,5959.0
2009,W,35 - 39세,초등학교,353.0
2009,W,35 - 39세,중학교,1798.0
2009,W,35 - 39세,고등학교,11832.0
2009,W,35 - 39세,대학(교),9109.0
2009,W,35 - 39세,대학원 이상,1479.0
2010,H,20 - 24세,초등학교,70.0
2010,H,20 - 24세,중학교,564.0
2010,H,20 - 24세,고등학교,5432.0
2010,H,20 - 24세,대학(교),3414.0
2010,H,20 - 24세,대학원 이상,88.0
2010,H,25 - 29세,초등학교,153.0
2010,H,25 - 29세,중학교,1285.0
2010,H,25 - 29세,고등학교,24563.0
2010,H,25 - 29세,대학(교),65125.0
2010,H,25 - 29세,대학원 이상,4981.0
2010,H,30 - 34세,초등학교,181.0
2010,H,30 - 34세,중학교,1060.0
2010,H,30 - 34세,고등학교,25455.0
2010,H,30 - 34세,대학(교),77371.0
2010,H,30 - 34세,대학원 이상,11132.0
2010,H,35 - 39세,초등학교,266.0
2010,H,35 - 39세,중학교,1344.0
2010,H,35 - 39세,고등학교,18808.0
2010,H,35 - 39세,대학(교),23701.0
2010,H,35 - 39세,대학원 이상,4310.0
2010,W,20 - 24세,초등학교,292.0
2010,W,20 - 24세,중학교,2593.0
2010,W,20 - 24세,고등학교,14793.0
2010,W,20 - 24세,대학(교),13582.0
2010,W,20 - 24세,대학원 이상,240.0
2010,W,25 - 29세,초등학교,256.0
2010,W,25 - 29세,중학교,1938.0
2010,W,25 - 29세,고등학교,32059.0
2010,W,25 - 29세,대학(교),102885.0
2010,W,25 - 29세,대학원 이상,7879.0
2010,W,30 - 34세,초등학교,240.0
2010,W,30 - 34세,중학교,1346.0
2010,W,30 - 34세,고등학교,20817.0
2010,W,30 - 34세,대학(교),49811.0
2010,W,30 - 34세,대학원 이상,7112.0
2010,W,35 - 39세,초등학교,301.0
2010,W,35 - 39세,중학교,1527.0
2010,W,35 - 39세,고등학교,12181.0
2010,W,35 - 39세,대학(교),10308.0
2010,W,35 - 39세,대학원 이상,1773.0
2011,H,20 - 24세,초등학교,69.0
2011,H,20 - 24세,중학교,540.0
2011,H,20 - 24세,고등학교,5380.0
2011,H,20 - 24세,대학(교),3293.0
2011,H,20 - 24세,대학원 이상,96.0
2011,H,25 - 29세,초등학교,198.0
2011,H,25 - 29세,중학교,1096.0
2011,H,25 - 29세,고등학교,23476.0
2011,H,25 - 29세,대학(교),63512.0
2011,H,25 - 29세,대학원 이상,5038.0
2011,H,30 - 34세,초등학교,194.0
2011,H,30 - 34세,중학교,1075.0
2011,H,30 - 34세,고등학교,25793.0
2011,H,30 - 34세,대학(교),84508.0
2011,H,30 - 34세,대학원 이상,11415.0
2011,H,35 - 39세,초등학교,200.0
2011,H,35 - 39세,중학교,1148.0
2011,H,35 - 39세,고등학교,17632.0
2011,H,35 - 39세,대학(교),25363.0
2011,H,35 - 39세,대학원 이상,4520.0
2011,W,20 - 24세,초등학교,242.0
2011,W,20 - 24세,중학교,2143.0
2011,W,20 - 24세,고등학교,13879.0
2011,W,20 - 24세,대학(교),13641.0
2011,W,20 - 24세,대학원 이상,297.0
2011,W,25 - 29세,초등학교,230.0
2011,W,25 - 29세,중학교,1693.0
2011,W,25 - 29세,고등학교,29335.0
2011,W,25 - 29세,대학(교),101819.0
2011,W,25 - 29세,대학원 이상,8176.0
2011,W,30 - 34세,초등학교,190.0
2011,W,30 - 34세,중학교,1179.0
2011,W,30 - 34세,고등학교,21556.0
2011,W,30 - 34세,대학(교),58406.0
2011,W,30 - 34세,대학원 이상,8116.0
2011,W,35 - 39세,초등학교,266.0
2011,W,35 - 39세,중학교,1179.0
2011,W,35 - 39세,고등학교,11476.0
2011,W,35 - 39세,대학(교),11273.0
2011,W,35 - 39세,대학원 이상,1923.0
2012,H,20 - 24세,초등학교,72.0
2012,H,20 - 24세,중학교,544.0
2012,H,20 - 24세,고등학교,5339.0
2012,H,20 - 24세,대학(교),2946.0
2012,H,20 - 24세,대학원 이상,76.0
2012,H,25 - 29세,초등학교,162.0
2012,H,25 - 29세,중학교,1129.0
2012,H,25 - 29세,고등학교,21083.0
2012,H,25 - 29세,대학(교),56759.0
2012,H,25 - 29세,대학원 이상,4752.0
2012,H,30 - 34세,초등학교,166.0
2012,H,30 - 34세,중학교,1157.0
2012,H,30 - 34세,고등학교,26775.0
2012,H,30 - 34세,대학(교),89202.0
2012,H,30 - 34세,대학원 이상,11996.0
2012,H,35 - 39세,초등학교,203.0
2012,H,35 - 39세,중학교,1005.0
2012,H,35 - 39세,고등학교,16301.0
2012,H,35 - 39세,대학(교),26597.0
2012,H,35 - 39세,대학원 이상,4703.0
2012,W,20 - 24세,초등학교,234.0
2012,W,20 - 24세,중학교,1875.0
2012,W,20 - 24세,고등학교,12995.0
2012,W,20 - 24세,대학(교),12866.0
2012,W,20 - 24세,대학원 이상,239.0
2012,W,25 - 29세,초등학교,224.0
2012,W,25 - 29세,중학교,1558.0
2012,W,25 - 29세,고등학교,25433.0
2012,W,25 - 29세,대학(교),95879.0
2012,W,25 - 29세,대학원 이상,8139.0
2012,W,30 - 34세,초등학교,169.0
2012,W,30 - 34세,중학교,1209.0
2012,W,30 - 34세,고등학교,22072.0
2012,W,30 - 34세,대학(교),64957.0
2012,W,30 - 34세,대학원 이상,9093.0
2012,W,35 - 39세,초등학교,194.0
2012,W,35 - 39세,중학교,1007.0
2012,W,35 - 39세,고등학교,11001.0
2012,W,35 - 39세,대학(교),12496.0
2012,W,35 - 39세,대학원 이상,2248.0
2013,H,20 - 24세,초등학교,73.0
2013,H,20 - 24세,중학교,569.0
2013,H,20 - 24세,고등학교,5608.0
2013,H,20 - 24세,대학(교),3036.0
2013,H,20 - 24세,대학원 이상,76.0
2013,H,25 - 29세,초등학교,127.0
2013,H,25 - 29세,중학교,964.0
2013,H,25 - 29세,고등학교,19042.0
2013,H,25 - 29세,대학(교),53448.0
2013,H,25 - 29세,대학원 이상,4575.0
2013,H,30 - 34세,초등학교,175.0
2013,H,30 - 34세,중학교,1202.0
2013,H,30 - 34세,고등학교,26489.0
2013,H,30 - 34세,대학(교),91998.0
2013,H,30 - 34세,대학원 이상,12017.0
2013,H,35 - 39세,초등학교,170.0
2013,H,35 - 39세,중학교,840.0
2013,H,35 - 39세,고등학교,15224.0
2013,H,35 - 39세,대학(교),27312.0
2013,H,35 - 39세,대학원 이상,4629.0
2013,W,20 - 24세,초등학교,167.0
2013,W,20 - 24세,중학교,1702.0
2013,W,20 - 24세,고등학교,12427.0
2013,W,20 - 24세,대학(교),12994.0
2013,W,20 - 24세,대학원 이상,238.0
2013,W,25 - 29세,초등학교,246.0
2013,W,25 - 29세,중학교,1488.0
2013,W,25 - 29세,고등학교,21866.0
2013,W,25 - 29세,대학(교),92274.0
2013,W,25 - 29세,대학원 이상,7997.0
2013,W,30 - 34세,초등학교,180.0
2013,W,30 - 34세,중학교,1111.0
2013,W,30 - 34세,고등학교,21333.0
2013,W,30 - 34세,대학(교),69349.0
2013,W,30 - 34세,대학원 이상,9748.0
2013,W,35 - 39세,초등학교,186.0
2013,W,35 - 39세,중학교,863.0
2013,W,35 - 39세,고등학교,10337.0
2013,W,35 - 39세,대학(교),13284.0
2013,W,35 - 39세,대학원 이상,2395.0
2014,H,20 - 24세,초등학교,62.0
2014,H,20 - 24세,중학교,579.0
2014,H,20 - 24세,고등학교,5766.0
2014,H,20 - 24세,대학(교),3002.0
2014,H,20 - 24세,대학원 이상,95.0
2014,H,25 - 29세,초등학교,140.0
2014,H,25 - 29세,중학교,795.0
2014,H,25 - 29세,고등학교,16591.0
2014,H,25 - 29세,대학(교),47699.0
2014,H,25 - 29세,대학원 이상,3900.0
2014,H,30 - 34세,초등학교,161.0
2014,H,30 - 34세,중학교,1142.0
2014,H,30 - 34세,고등학교,23866.0
2014,H,30 - 34세,대학(교),85467.0
2014,H,30 - 34세,대학원 이상,11638.0
2014,H,35 - 39세,초등학교,175.0
2014,H,35 - 39세,중학교,787.0
2014,H,35 - 39세,고등학교,13796.0
2014,H,35 - 39세,대학(교),27750.0
2014,H,35 - 39세,대학원 이상,4373.0
2014,W,20 - 24세,초등학교,164.0
2014,W,20 - 24세,중학교,1468.0
2014,W,20 - 24세,고등학교,11385.0
2014,W,20 - 24세,대학(교),12359.0
2014,W,20 - 24세,대학원 이상,212.0
2014,W,25 - 29세,초등학교,186.0
2014,W,25 - 29세,중학교,1230.0
2014,W,25 - 29세,고등학교,18336.0
2014,W,25 - 29세,대학(교),83543.0
2014,W,25 - 29세,대학원 이상,7116.0
2014,W,30 - 34세,초등학교,177.0
2014,W,30 - 34세,중학교,1008.0
2014,W,30 - 34세,고등학교,19106.0
2014,W,30 - 34세,대학(교),66508.0
2014,W,30 - 34세,대학원 이상,9534.0
2014,W,35 - 39세,초등학교,146.0
2014,W,35 - 39세,중학교,741.0
2014,W,35 - 39세,고등학교,10027.0
2014,W,35 - 39세,대학(교),14358.0
2014,W,35 - 39세,대학원 이상,2597.0
2015,H,20 - 24세,초등학교,67.0
2015,H,20 - 24세,중학교,523.0
2015,H,20 - 24세,고등학교,5815.0
2015,H,20 - 24세,대학(교),2997.0
2015,H,20 - 24세,대학원 이상,88.0
2015,H,25 - 29세,초등학교,117.0
2015,H,25 - 29세,중학교,704.0
2015,H,25 - 29세,고등학교,16128.0
2015,H,25 - 29세,대학(교),45549.0
2015,H,25 - 29세,대학원 이상,3904.0
2015,H,30 - 34세,초등학교,148.0
2015,H,30 - 34세,중학교,962.0
2015,H,30 - 34세,고등학교,22512.0
2015,H,30 - 34세,대학(교),84819.0
2015,H,30 - 34세,대학원 이상,11305.0
2015,H,35 - 39세,초등학교,150.0
2015,H,35 - 39세,중학교,746.0
2015,H,35 - 39세,고등학교,13440.0
2015,H,35 - 39세,대학(교),30083.0
2015,H,35 - 39세,대학원 이상,4389.0
2015,W,20 - 24세,초등학교,144.0
2015,W,20 - 24세,중학교,1310.0
2015,W,20 - 24세,고등학교,11115.0
2015,W,20 - 24세,대학(교),12387.0
2015,W,20 - 24세,대학원 이상,212.0
2015,W,25 - 29세,초등학교,171.0
2015,W,25 - 29세,중학교,1124.0
2015,W,25 - 29세,고등학교,17195.0
2015,W,25 - 29세,대학(교),82603.0
2015,W,25 - 29세,대학원 이상,6960.0
2015,W,30 - 34세,초등학교,174.0
2015,W,30 - 34세,중학교,890.0
2015,W,30 - 34세,고등학교,17699.0
2015,W,30 - 34세,대학(교),66624.0
2015,W,30 - 34세,대학원 이상,9372.0
2015,W,35 - 39세,초등학교,122.0
2015,W,35 - 39세,중학교,648.0
2015,W,35 - 39세,고등학교,9749.0
2015,W,35 - 39세,대학(교),16112.0
2015,W,35 - 39세,대학원 이상,2768.0
